objectid,filename,title,creator,date,date is approximate,description,subject,location,latitude,longitude,source,identifier,type,format original,format,digital collection,contributing institution,language,rights,rightsstatement,object_location,image_small,image_thumb,display_template
ames001,ug73_b08_f01-001.jpg,Borah Symposium 1979,"Ames, Leo",1979,,"Poster for the Borah Symposium in 1979 titled, ""Rich Nations, Poor Nations, and the Sources of Economic Conflict."" Illustration includes part of a rainbow, a purse filled with coins, and another purse with a moth flying out of its opening. ",politics; economics; international relations,"Student Union Ballroom, University of Idaho",46.73063194,-117.0080069,"UG 73, Leo Ames Papers",ug73_b08_f01-001,Image;StillImage,poster,image/jpeg,Leo Ames Papers,University of Idaho Library Special Collections and Archives,eng,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction rights granted by the University of Idaho Library. For other uses beyond free use, please contact the University of Idaho Library Special Collections and Archives Department.",https://rightsstatements.org/page/InC-EDU/1.0/?language=en,https://www.lib.uidaho.edu/digital/objects/ames/ug73_b08_f01-001.jpg,https://www.lib.uidaho.edu/digital/objects/ames/small/ug73_b08_f01-001_sm.jpg,https://www.lib.uidaho.edu/digital/objects/ames/thumbs/ug73_b08_f01-001_th.jpg,image
ames002,ug73_b08_f01-002.jpg,Graduate programs in chemistry at Idaho,"Ames, Leo",1975,y,Poster advertising the University of Idaho's graduate chemistry programs. A color photograph of Lake Coeur d'Alene is next to text describing the program and a list of the research faculty.,chemistry,,,,"UG 73, Leo Ames Papers",ug73_b08_f01-002,Image;StillImage,poster,image/jpeg,Leo Ames Papers,University of Idaho Library Special Collections and Archives,eng,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction rights granted by the University of Idaho Library. For other uses beyond free use, please contact the University of Idaho Library Special Collections and Archives Department.",https://rightsstatements.org/page/InC-EDU/1.0/?language=en,https://www.lib.uidaho.edu/digital/objects/ames/ug73_b08_f01-002.jpg,https://www.lib.uidaho.edu/digital/objects/ames/small/ug73_b08_f01-002_sm.jpg,https://www.lib.uidaho.edu/digital/objects/ames/thumbs/ug73_b08_f01-002_th.jpg,image
ames003,ug73_b08_f01-003.jpg,Visit the University of Idaho...you might want to live there,"Ames, Leo",1975,y,Poster advertising the University of Idaho. Text is overlaid over an aerial photograph of the University of Idaho campus.,universities (institutions),,,,"UG 73, Leo Ames Papers",ug73_b08_f01-003,Image;StillImage,poster,image/jpeg,Leo Ames Papers,University of Idaho Library Special Collections and Archives,eng,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction rights granted by the University of Idaho Library. For other uses beyond free use, please contact the University of Idaho Library Special Collections and Archives Department.",https://rightsstatements.org/page/InC-EDU/1.0/?language=en,https://www.lib.uidaho.edu/digital/objects/ames/ug73_b08_f01-003.jpg,https://www.lib.uidaho.edu/digital/objects/ames/small/ug73_b08_f01-003_sm.jpg,https://www.lib.uidaho.edu/digital/objects/ames/thumbs/ug73_b08_f01-003_th.jpg,image
ames004,ug73_b08_f01-004.jpg,Visit Idaho and find your wings,"Ames, Leo",1975,y,"Poster advertising the University of Idaho. Yellow text reads, ""Visit Idaho and find your wings"" with fragmented photos of students and the campus. A calendar list of campus events are underneath the text and photos.",universities (institutions); college students,,,,"UG 73, Leo Ames Papers",ug73_b08_f01-004,Image;StillImage,poster,image/jpeg,Leo Ames Papers,University of Idaho Library Special Collections and Archives,eng,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction rights granted by the University of Idaho Library. For other uses beyond free use, please contact the University of Idaho Library Special Collections and Archives Department.",https://rightsstatements.org/page/InC-EDU/1.0/?language=en,https://www.lib.uidaho.edu/digital/objects/ames/ug73_b08_f01-004.jpg,https://www.lib.uidaho.edu/digital/objects/ames/small/ug73_b08_f01-004_sm.jpg,https://www.lib.uidaho.edu/digital/objects/ames/thumbs/ug73_b08_f01-004_th.jpg,image
ames005,ug73_b08_f01-005.jpg,"""Mankind does have a strong instinct for survival."" poster","Ames, Leo",1975,y,"Poster with abstract colorful hills and sun with a quote by Ernest W. Hartung, ""Mankind does have a strong instinct for survival."" Bottom text reads, ""...strengthen your instincts with a quality education.""",universities (institutions),,,,"UG 73, Leo Ames Papers",ug73_b08_f01-005,Image;StillImage,poster,image/jpeg,Leo Ames Papers,University of Idaho Library Special Collections and Archives,eng,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction rights granted by the University of Idaho Library. For other uses beyond free use, please contact the University of Idaho Library Special Collections and Archives Department.",https://rightsstatements.org/page/InC-EDU/1.0/?language=en,https://www.lib.uidaho.edu/digital/objects/ames/ug73_b08_f01-005.jpg,https://www.lib.uidaho.edu/digital/objects/ames/small/ug73_b08_f01-005_sm.jpg,https://www.lib.uidaho.edu/digital/objects/ames/thumbs/ug73_b08_f01-005_th.jpg,image
ames006,ug73_b08_f02-001.jpg,You're a good man Charlie Brown,"Ames, Leo",1972,y,"Poster advertising a performance of ""You're a good man Charlie Brown"" with brown and orange motifs.",musical performances,"AD Auditorium, University of Idaho",46.72645135,-117.0067156,"UG 73, Leo Ames Papers",ug73_b08_f02-001,Image;StillImage,poster,image/jpeg,Leo Ames Papers,University of Idaho Library Special Collections and Archives,eng,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction rights granted by the University of Idaho Library. For other uses beyond free use, please contact the University of Idaho Library Special Collections and Archives Department.",https://rightsstatements.org/page/InC-EDU/1.0/?language=en,https://www.lib.uidaho.edu/digital/objects/ames/ug73_b08_f02-001.jpg,https://www.lib.uidaho.edu/digital/objects/ames/small/ug73_b08_f02-001_sm.jpg,https://www.lib.uidaho.edu/digital/objects/ames/thumbs/ug73_b08_f02-001_th.jpg,image
ames007,ug73_b08_f02-002.jpg,Study tour to Europe August 5 to 27,"Ames, Leo",1975,y,"Blue and yellow poster advertising a study abroad program to Europe. Yellow text includes information about the program, which wraps around an illustration of the Colosseum in Rome. ",universities (institutions),,,,"UG 73, Leo Ames Papers",ug73_b08_f02-002,Image;StillImage,poster,image/jpeg,Leo Ames Papers,University of Idaho Library Special Collections and Archives,eng,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction rights granted by the University of Idaho Library. For other uses beyond free use, please contact the University of Idaho Library Special Collections and Archives Department.",https://rightsstatements.org/page/InC-EDU/1.0/?language=en,https://www.lib.uidaho.edu/digital/objects/ames/ug73_b08_f02-002.jpg,https://www.lib.uidaho.edu/digital/objects/ames/small/ug73_b08_f02-002_sm.jpg,https://www.lib.uidaho.edu/digital/objects/ames/thumbs/ug73_b08_f02-002_th.jpg,image
ames008,ug73_b08_f02-003.pdf,Study tour to Europe poster drafts,"Ames, Leo",1975,y,"Three sketches of various stages of a poster for a study abroad program to Europe. First sketch is a graphite drawing of the Colosseum in Rome with a few handwritten mathematical notes. Second sketch is another sketch of the Colosseum building with a markered-in background and more defined graphite shading. Third sketch is the Colosseum illustration with text, margins and notes are written in blue. ",universities (institutions); preliminary sketches (sketches),,,,"UG 73, Leo Ames Papers",ug73_b08_f02-003,Image;StillImage,poster; sketch,application/pdf,Leo Ames Papers,University of Idaho Library Special Collections and Archives,eng,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction rights granted by the University of Idaho Library. For other uses beyond free use, please contact the University of Idaho Library Special Collections and Archives Department.",https://rightsstatements.org/page/InC-EDU/1.0/?language=en,https://www.lib.uidaho.edu/digital/objects/ames/ug73_b08_f02-003.pdf,https://www.lib.uidaho.edu/digital/objects/ames/small/ug73_b08_f02-003_sm.jpg,https://www.lib.uidaho.edu/digital/objects/ames/thumbs/ug73_b08_f02-003_th.jpg,pdf
ames009,ug73_b08_f02-004.jpg,Borah Symposium 1971,"Ames, Leo",1971,,"Poster for the Borah Symposium in 1971 titled, ""The Clash of Cultures as a Cause of War."" A black and orange icon is in the center and upper left of the poster with the text surrounding it.",politics; economics; international relations,"Student Union Building, University of Idaho",46.73063194,-117.0080069,"UG 73, Leo Ames Papers",ug73_b08_f02-004,Image;StillImage,poster,image/jpeg,Leo Ames Papers,University of Idaho Library Special Collections and Archives,eng,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction rights granted by the University of Idaho Library. For other uses beyond free use, please contact the University of Idaho Library Special Collections and Archives Department.",https://rightsstatements.org/page/InC-EDU/1.0/?language=en,https://www.lib.uidaho.edu/digital/objects/ames/ug73_b08_f02-004.jpg,https://www.lib.uidaho.edu/digital/objects/ames/small/ug73_b08_f02-004_sm.jpg,https://www.lib.uidaho.edu/digital/objects/ames/thumbs/ug73_b08_f02-004_th.jpg,image
ames010,ug73_b08_f02-005.jpg,Fourth AIAW intercollegiate swimming and diving championships,"Ames, Leo",1973,,Blue poster advertising the fourth AIAW intercollegiate swimming and diving championships with information about admission. The text is overlaid on a highly rasterized image of a swimmer.,swimming; sports,,,,"UG 73, Leo Ames Papers",ug73_b08_f02-005,Image;StillImage,poster,image/jpeg,Leo Ames Papers,University of Idaho Library Special Collections and Archives,eng,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction rights granted by the University of Idaho Library. For other uses beyond free use, please contact the University of Idaho Library Special Collections and Archives Department.",https://rightsstatements.org/page/InC-EDU/1.0/?language=en,https://www.lib.uidaho.edu/digital/objects/ames/ug73_b08_f02-005.jpg,https://www.lib.uidaho.edu/digital/objects/ames/small/ug73_b08_f02-005_sm.jpg,https://www.lib.uidaho.edu/digital/objects/ames/thumbs/ug73_b08_f02-005_th.jpg,image
ames011,ug73_b08_f02-006.jpg,M.F.A. candidates art show event poster,"Ames, Leo",1970,y,"Orange poster advertising M.F.A. candidates' art shows for Jerry Eveland, Brian Sprague, and Jackson Hirota, in various places on campus, with an opening at the Alumni Center. The decorative words ""Art Show"" in half circles frame the text.",exhibitions (events),University of Idaho,46.72908448,-117.0126084,"UG 73, Leo Ames Papers",ug73_b08_f02-006,Image;StillImage,poster,image/jpeg,Leo Ames Papers,University of Idaho Library Special Collections and Archives,eng,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction rights granted by the University of Idaho Library. For other uses beyond free use, please contact the University of Idaho Library Special Collections and Archives Department.",https://rightsstatements.org/page/InC-EDU/1.0/?language=en,https://www.lib.uidaho.edu/digital/objects/ames/ug73_b08_f02-006.jpg,https://www.lib.uidaho.edu/digital/objects/ames/small/ug73_b08_f02-006_sm.jpg,https://www.lib.uidaho.edu/digital/objects/ames/thumbs/ug73_b08_f02-006_th.jpg,image
ames012,ug73_b08_f02-007.jpg,M.F.A. candidates art show readings poster,"Ames, Leo",1970,y,"Lime green poster advertising M.F.A. shows in various places on campus including the Art and Architecture Gallery and the Alumni Center Lounge. The decorative words ""Art Show"" in half circles frame the text.",exhibitions (events),University of Idaho,46.72908448,-117.0126084,"UG 73, Leo Ames Papers",ug73_b08_f02-007,Image;StillImage,poster,image/jpeg,Leo Ames Papers,University of Idaho Library Special Collections and Archives,eng,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction rights granted by the University of Idaho Library. For other uses beyond free use, please contact the University of Idaho Library Special Collections and Archives Department.",https://rightsstatements.org/page/InC-EDU/1.0/?language=en,https://www.lib.uidaho.edu/digital/objects/ames/ug73_b08_f02-007.jpg,https://www.lib.uidaho.edu/digital/objects/ames/small/ug73_b08_f02-007_sm.jpg,https://www.lib.uidaho.edu/digital/objects/ames/thumbs/ug73_b08_f02-007_th.jpg,image
ames013,ug73_b08_f02-008.jpg,Physical education for women poster,"Ames, Leo",1970,y,"Black poster with white text of a quote by 'Abdu'l-Bahá, ""The mind cannot remain depressed while the body is in motion."" A white abstract illustration made up on smaller marks is above the text.",women,,,,"UG 73, Leo Ames Papers",ug73_b08_f02-008,Image;StillImage,poster,image/jpeg,Leo Ames Papers,University of Idaho Library Special Collections and Archives,eng,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction rights granted by the University of Idaho Library. For other uses beyond free use, please contact the University of Idaho Library Special Collections and Archives Department.",https://rightsstatements.org/page/InC-EDU/1.0/?language=en,https://www.lib.uidaho.edu/digital/objects/ames/ug73_b08_f02-008.jpg,https://www.lib.uidaho.edu/digital/objects/ames/small/ug73_b08_f02-008_sm.jpg,https://www.lib.uidaho.edu/digital/objects/ames/thumbs/ug73_b08_f02-008_th.jpg,image
ames014,ug73_b08_f02-009.jpg,Borah Symposium 1981,"Ames, Leo",1981,,"Black poster with gray and white text advertising the 1981 Borah symposium titled, ""U.S.- Soviet Relations in the '80s: Quest for Supremacy?"" A red illustration of a splotch of blood and a small white dove icon is above the text.",politics; international relations,,,,"UG 73, Leo Ames Papers",ug73_b08_f02-009,Image;StillImage,poster,image/jpeg,Leo Ames Papers,University of Idaho Library Special Collections and Archives,eng,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction rights granted by the University of Idaho Library. For other uses beyond free use, please contact the University of Idaho Library Special Collections and Archives Department.",https://rightsstatements.org/page/InC-EDU/1.0/?language=en,https://www.lib.uidaho.edu/digital/objects/ames/ug73_b08_f02-009.jpg,https://www.lib.uidaho.edu/digital/objects/ames/small/ug73_b08_f02-009_sm.jpg,https://www.lib.uidaho.edu/digital/objects/ames/thumbs/ug73_b08_f02-009_th.jpg,image
ames015,ug73_b08_f02-010.jpg,Tournament of the Vandals,"Ames, Leo",1970,y,Poster advertising the tournament of the Vandals and homecoming week. A blue and orange logo is in the right top corner and an orange illustration of a Vandal is next to the text listing the various events. ,universities (institutions); sports,"Rogers Stadium, Pullman",46.7321338,-117.1628174,"UG 73, Leo Ames Papers",ug73_b08_f02-010,Image;StillImage,poster,image/jpeg,Leo Ames Papers,University of Idaho Library Special Collections and Archives,eng,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction rights granted by the University of Idaho Library. For other uses beyond free use, please contact the University of Idaho Library Special Collections and Archives Department.",https://rightsstatements.org/page/InC-EDU/1.0/?language=en,https://www.lib.uidaho.edu/digital/objects/ames/ug73_b08_f02-010.jpg,https://www.lib.uidaho.edu/digital/objects/ames/small/ug73_b08_f02-010_sm.jpg,https://www.lib.uidaho.edu/digital/objects/ames/thumbs/ug73_b08_f02-010_th.jpg,image
ames016,ug73_b08_f02-011.jpg,The 5th dimension in concert,"Ames, Leo",1970,y,"Blue poster with magenta text advertising the musical group, the 5th Dimension, in concert.",concerts (performances); ensembles (musical groups),"Memorial Gym, University of Idaho",46.72665114,-117.0137973,"UG 73, Leo Ames Papers",ug73_b08_f02-011,Image;StillImage,poster,image/jpeg,Leo Ames Papers,University of Idaho Library Special Collections and Archives,eng,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction rights granted by the University of Idaho Library. For other uses beyond free use, please contact the University of Idaho Library Special Collections and Archives Department.",https://rightsstatements.org/page/InC-EDU/1.0/?language=en,https://www.lib.uidaho.edu/digital/objects/ames/ug73_b08_f02-011.jpg,https://www.lib.uidaho.edu/digital/objects/ames/small/ug73_b08_f02-011_sm.jpg,https://www.lib.uidaho.edu/digital/objects/ames/thumbs/ug73_b08_f02-011_th.jpg,image
ames017,ug73_b08_f02-012.jpg,Johnny Rivers in concert,"Ames, Leo",1970,y,Pink poster with purple text and photograph of Johnny Rivers. ,concerts (performances); singers,"Memorial Gym, University of Idaho",46.72665114,-117.0137973,"UG 73, Leo Ames Papers",ug73_b08_f02-012,Image;StillImage,poster,image/jpeg,Leo Ames Papers,University of Idaho Library Special Collections and Archives,eng,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction rights granted by the University of Idaho Library. For other uses beyond free use, please contact the University of Idaho Library Special Collections and Archives Department.",https://rightsstatements.org/page/InC-EDU/1.0/?language=en,https://www.lib.uidaho.edu/digital/objects/ames/ug73_b08_f02-012.jpg,https://www.lib.uidaho.edu/digital/objects/ames/small/ug73_b08_f02-012_sm.jpg,https://www.lib.uidaho.edu/digital/objects/ames/thumbs/ug73_b08_f02-012_th.jpg,image
ames018,ug73_b08_f02-013.jpg,"Dances I Dance, Betty Jones and Fritz Lüdin in concert","Ames, Leo",1970,y,Yellow poster with dark blue text advertising a Betty Jones and Fritz Lüdin dance performance. Next the text is an image of two dancers in dark blue. ,dancers; concerts (performances),"University of Idaho Auditorium, University of Idaho",46.72645135,-117.0067156,"UG 73, Leo Ames Papers",ug73_b08_f02-013,Image;StillImage,poster,image/jpeg,Leo Ames Papers,University of Idaho Library Special Collections and Archives,eng,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction rights granted by the University of Idaho Library. For other uses beyond free use, please contact the University of Idaho Library Special Collections and Archives Department.",https://rightsstatements.org/page/InC-EDU/1.0/?language=en,https://www.lib.uidaho.edu/digital/objects/ames/ug73_b08_f02-013.jpg,https://www.lib.uidaho.edu/digital/objects/ames/small/ug73_b08_f02-013_sm.jpg,https://www.lib.uidaho.edu/digital/objects/ames/thumbs/ug73_b08_f02-013_th.jpg,image
