objectid,parentid,filename,title,creator,date,date is approximate,description,subject,location,latitude,longitude,source,identifier,type,format original,format,digital collection,contributing institution,language,rights,rightsstatement,display_template,object_location,image_small,image_thumb
fitzgerald0018,,ijcmg004_b001-006.pdf,"""Useless landscape"" lyric sheet","Carlos Jobim, Antonio (1927-1994)",1981,,"Ella Fitzgerald's lyric sheet for Antonio Carlos Jobims song ""Useless Landscape.""",sheet music; jazz; vocalist ,,,,IJC MG 4 Ella Fitzgerald Collection,ijcmg004_b001-006,Text,Sheetmusic,application/pdf,Collection on Ella Fitzgerald,University of Idaho,por;eng,"Educational use only. Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction rights granted by the University of Idaho Library. For other uses beyond free use, please contact the University of Idaho Library Special Collections and Archives Department at [email].",http://rightsstatements.org/vocab/InC-EDU/1.0/,pdf,https://www.lib.uidaho.edu/digital/objects/ella-fitzgerald/ijcmg004_b001-006.pdf,https://www.lib.uidaho.edu/digital/objects/ella-fitzgerald/small/ijcmg004_b001-006_sm.jpg,https://www.lib.uidaho.edu/digital/objects/ella-fitzgerald/thumbs/ijcmg004_b001-006_th.jpg
fitzgerald0019,,ijcmg004_b001-007.pdf,"""Song of the jet"" lyric sheet","Carlos Jobim, Antonio (1927-1995)",1981,,"Ella Fitzgerald's lyric sheet for Antonio Carlos Jobims song ""Song of the Jet."" *(check there were no other contributors)",sheet music; jazz; vocalist ,,,,IJC MG 4 Ella Fitzgerald Collection,ijcmg004_b001-007,Text,Sheetmusic,application/pdf,Collection on Ella Fitzgerald,University of Idaho,por;eng,"Educational use only. Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction rights granted by the University of Idaho Library. For other uses beyond free use, please contact the University of Idaho Library Special Collections and Archives Department at [email].",http://rightsstatements.org/vocab/InC-EDU/1.0/,pdf,https://www.lib.uidaho.edu/digital/objects/ella-fitzgerald/ijcmg004_b001-007.pdf,https://www.lib.uidaho.edu/digital/objects/ella-fitzgerald/small/ijcmg004_b001-007_sm.jpg,https://www.lib.uidaho.edu/digital/objects/ella-fitzgerald/thumbs/ijcmg004_b001-007_th.jpg
fitzgerald0020,,ijcmg004_b001-008.pdf,Norman Granz' jazz at the philharmonic 14th national tour program,"Granz, Norman (1918-2001)",1954,,Program from the Norman Granz' Jazz at the Philharmonic 14th National Tour.,concert programs; jazz; vocalist,,,,IJC MG 4 Ella Fitzgerald Collection,ijcmg004_b001-008,Text,Booklet,application/pdf,Collection on Ella Fitzgerald,University of Idaho,eng,"Educational use only. Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction rights granted by the University of Idaho Library. For other uses beyond free use, please contact the University of Idaho Library Special Collections and Archives Department at [email].",http://rightsstatements.org/vocab/InC-EDU/1.0/,pdf,https://www.lib.uidaho.edu/digital/objects/ella-fitzgerald/ijcmg004_b001-008.pdf,https://www.lib.uidaho.edu/digital/objects/ella-fitzgerald/small/ijcmg004_b001-008_sm.jpg,https://www.lib.uidaho.edu/digital/objects/ella-fitzgerald/thumbs/ijcmg004_b001-008_th.jpg
fitzgerald0021,,ijcmg004_b001-009.pdf,Norman Granz' jazz at the philharmonic 16th national tour program,"Granz, Norman (1918-2001)",1955,,Program from the Norman Granz' Jazz at the Philharmonic 16th National Tour. ,concert programs; jazz; vocalist ,,,,IJC MG 4 Ella Fitzgerald Collection,ijcmg004_b001-009,Text,Booklet,application/pdf,Collection on Ella Fitzgerald,University of Idaho,eng,"Educational use only. Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction rights granted by the University of Idaho Library. For other uses beyond free use, please contact the University of Idaho Library Special Collections and Archives Department at [email].",http://rightsstatements.org/vocab/InC-EDU/1.0/,pdf,https://www.lib.uidaho.edu/digital/objects/ella-fitzgerald/ijcmg004_b001-009.pdf,https://www.lib.uidaho.edu/digital/objects/ella-fitzgerald/small/ijcmg004_b001-009_sm.jpg,https://www.lib.uidaho.edu/digital/objects/ella-fitzgerald/thumbs/ijcmg004_b001-009_th.jpg
fitzgerald0022,,ijcmg004_b001-010.pdf,Jazz at the Philharmonic: The Ella Fitzgerald Set record cover ,"Granz, Norman (1918-2001)",1983,,Record cover of Jazz at the Philharmonic: The Ella Fitzgerald Set from the Verve Record Label. ,long-playing records; jazz; vocalist; record covers,,,,IJC MG 4 Ella Fitzgerald Collection,ijcmg004_b001-010,Image; StillImage; ,Record cover,application/pdf,Collection on Ella Fitzgerald,University of Idaho,eng,"Educational use only. Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction rights granted by the University of Idaho Library. For other uses beyond free use, please contact the University of Idaho Library Special Collections and Archives Department at [email].",http://rightsstatements.org/vocab/InC-EDU/1.0/,pdf,https://www.lib.uidaho.edu/digital/objects/ella-fitzgerald/ijcmg004_b001-010.pdf,https://www.lib.uidaho.edu/digital/objects/ella-fitzgerald/small/ijcmg004_b001-010_sm.jpg,https://www.lib.uidaho.edu/digital/objects/ella-fitzgerald/thumbs/ijcmg004_b001-010_th.jpg
fitzgerald0023,,ijcmg004_b001-011.pdf,Ella Fitzgerald Sings the Johnny Mercer Song Book record cover,"Granz, Norman (1918-2001)",1964,,Record cover of Ella Sings the Johnny Mercer Song Book.,long-playing records; jazz; vocalist; record covers,"2220 Colorado Avenue, Santa Monica, CA 90404",34.02759296,-118.4742396,IJC MG 4 Ella Fitzgerald Collection,ijcmg004_b001-011,Image; StillImage; ,Record cover,application/pdf,Collection on Ella Fitzgerald,University of Idaho,eng,"Educational use only. Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction rights granted by the University of Idaho Library. For other uses beyond free use, please contact the University of Idaho Library Special Collections and Archives Department at [email].",http://rightsstatements.org/vocab/InC-EDU/1.0/,pdf,https://www.lib.uidaho.edu/digital/objects/ella-fitzgerald/ijcmg004_b001-011.pdf,https://www.lib.uidaho.edu/digital/objects/ella-fitzgerald/small/ijcmg004_b001-011_sm.jpg,https://www.lib.uidaho.edu/digital/objects/ella-fitzgerald/thumbs/ijcmg004_b001-011_th.jpg
fitzgerald0024,,ijcmg004_b001-012.pdf,"""Ella Fitzgerald Christmas Record"" Cover",Capital Records,1967,,Record cover of Ella Fitzgerald Christmas.,long-playing records; jazz; vocalist; record covers,"2220 Colorado Avenue, Santa Monica , CA 90404",34.02759296,-118.4742396,IJC MG 4 Ella Fitzgerald Collection,ijcmg004_b001-012,Image; StillImage; ,Record cover,application/pdf,Collection on Ella Fitzgerald,University of Idaho,eng,"Educational use only. Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction rights granted by the University of Idaho Library. For other uses beyond free use, please contact the University of Idaho Library Special Collections and Archives Department at [email].",http://rightsstatements.org/vocab/InC-EDU/1.0/,pdf,https://www.lib.uidaho.edu/digital/objects/ella-fitzgerald/ijcmg004_b001-012.pdf,https://www.lib.uidaho.edu/digital/objects/ella-fitzgerald/small/ijcmg004_b001-012_sm.jpg,https://www.lib.uidaho.edu/digital/objects/ella-fitzgerald/thumbs/ijcmg004_b001-012_th.jpg
fitzgerald0025,,ijcmg004_b001-013.pdf,"Ella Fitzgerald, ""The Rodgers and Hart Songbook"" record cover","Granz, Norman (1918-2001)",1967,,Record cover of Ella Fitzgerald- The Rodgers and Hart Songbook. ,long-playing records; jazz; vocalist; record covers,"2221 Colorado Avenue, Santa Monica , CA 90404",34.02759296,-118.4742396,IJC MG 4 Ella Fitzgerald Collection,ijcmg004_b001-013,Image; StillImage; ,Record cover,application/pdf,Collection on Ella Fitzgerald,University of Idaho,eng,"Educational use only. Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction rights granted by the University of Idaho Library. For other uses beyond free use, please contact the University of Idaho Library Special Collections and Archives Department at [email].",http://rightsstatements.org/vocab/InC-EDU/1.0/,pdf,https://www.lib.uidaho.edu/digital/objects/ella-fitzgerald/ijcmg004_b001-013.pdf,https://www.lib.uidaho.edu/digital/objects/ella-fitzgerald/small/ijcmg004_b001-013_sm.jpg,https://www.lib.uidaho.edu/digital/objects/ella-fitzgerald/thumbs/ijcmg004_b001-013_th.jpg
fitzgerald0026,,ijcmg004_b001-014.pdf,"""Digital III at Montreux: Ella Fitzgerald, Count Basie, Joe Pass, Niels-Henning Orsted Pendersen""","Granz, Norman (1918-2001)",1980,,"Record cover of Digital III at Montreux: Ella Fitzgerald, Count Basie, Joe Pass, Niels-Henning Orsted Pendersen.",long-playing records; jazz; vocalist; record covers,"Los Angeles, CA",34.0520261,-118.2799282,IJC MG 4 Ella Fitzgerald Collection,ijcmg004_b001-014,Image; StillImage; ,Record cover,application/pdf,Collection on Ella Fitzgerald,University of Idaho,eng,"Educational use only. Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction rights granted by the University of Idaho Library. For other uses beyond free use, please contact the University of Idaho Library Special Collections and Archives Department at [email].",http://rightsstatements.org/vocab/InC-EDU/1.0/,pdf,https://www.lib.uidaho.edu/digital/objects/ella-fitzgerald/ijcmg004_b001-014.pdf,https://www.lib.uidaho.edu/digital/objects/ella-fitzgerald/small/ijcmg004_b001-014_sm.jpg,https://www.lib.uidaho.edu/digital/objects/ella-fitzgerald/thumbs/ijcmg004_b001-014_th.jpg
fitzgerald0027,,ijcmg004_b001-015.pdf,"""Ella Fitzgerald at the Montreux Jazz Festival 1975"" record cover","Granz, Norman (1918-2001)",1975-07-17,,Record cover of Ella Fitzgerald at the Montreux Jazz Festival 1975.,long-playing records; jazz; vocalist; record covers,"Los Angeles, CA",34.0520261,-118.2799282,IJC MG 4 Ella Fitzgerald Collection,ijcmg004_b001-015,Image; StillImage; ,Record cover,application/pdf,Collection on Ella Fitzgerald,University of Idaho,eng,"Educational use only. Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction rights granted by the University of Idaho Library. For other uses beyond free use, please contact the University of Idaho Library Special Collections and Archives Department at [email].",http://rightsstatements.org/vocab/InC-EDU/1.0/,pdf,https://www.lib.uidaho.edu/digital/objects/ella-fitzgerald/ijcmg004_b001-015.pdf,https://www.lib.uidaho.edu/digital/objects/ella-fitzgerald/small/ijcmg004_b001-015_sm.jpg,https://www.lib.uidaho.edu/digital/objects/ella-fitzgerald/thumbs/ijcmg004_b001-015_th.jpg
fitzgerald0028,,ijcmg004_b001-016.pdf,"Ella Fitzgerald, ""Lady Time"" record cover","Granz, Norman (1918-2001)",1978-06-19; 1978-06-20,,Record cover of Ella Fitzgerald - Lady Time.,long-playing records; jazz; vocalist; record covers,"Los Angeles, CA",34.0520261,-118.2799282,IJC MG 4 Ella Fitzgerald Collection,ijcmg004_b001-016,Image; StillImage; ,Record cover,application/pdf,Collection on Ella Fitzgerald,University of Idaho,eng,"Educational use only. Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction rights granted by the University of Idaho Library. For other uses beyond free use, please contact the University of Idaho Library Special Collections and Archives Department at [email].",http://rightsstatements.org/vocab/InC-EDU/1.0/,pdf,https://www.lib.uidaho.edu/digital/objects/ella-fitzgerald/ijcmg004_b001-016.pdf,https://www.lib.uidaho.edu/digital/objects/ella-fitzgerald/small/ijcmg004_b001-016_sm.jpg,https://www.lib.uidaho.edu/digital/objects/ella-fitzgerald/thumbs/ijcmg004_b001-016_th.jpg
fitzgerald0029,,ijcmg004_b001-017.pdf,Ella Fitzgerald Sings the Rodgers and Hart Song Book,"Granz, Norman (1918-2001)",1956,,Record cover of Ella Fitzgerald Sings the Rodgers and Hart Song Book.,long-playing records; jazz; vocalist; record covers,"2221 Colorado Avenue, Santa Monica , CA 90404",34.02759296,-118.4742396,IJC MG 4 Ella Fitzgerald Collection,ijcmg004_b001-017,Image; StillImage; ,Record cover,application/pdf,Collection on Ella Fitzgerald,University of Idaho,eng,"Educational use only. Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction rights granted by the University of Idaho Library. For other uses beyond free use, please contact the University of Idaho Library Special Collections and Archives Department at [email].",http://rightsstatements.org/vocab/InC-EDU/1.0/,pdf,https://www.lib.uidaho.edu/digital/objects/ella-fitzgerald/ijcmg004_b001-017.pdf,https://www.lib.uidaho.edu/digital/objects/ella-fitzgerald/small/ijcmg004_b001-017_sm.jpg,https://www.lib.uidaho.edu/digital/objects/ella-fitzgerald/thumbs/ijcmg004_b001-017_th.jpg
fitzgerald0030,,ijcmg004_b001-018.pdf,Ella In London Record,"Granz, Norman (1918-2001)",,,Record and record cover of Ella In London.,long-playing records; jazz; vocalist; record covers,"Los Angeles, CA",34.0520261,-118.2799282,IJC MG 4 Ella Fitzgerald Collection,ijcmg004_b001-018,Image; StillImage; ,Record cover,application/pdf,Collection on Ella Fitzgerald,University of Idaho,eng,"Educational use only. Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction rights granted by the University of Idaho Library. For other uses beyond free use, please contact the University of Idaho Library Special Collections and Archives Department at [email].",http://rightsstatements.org/vocab/InC-EDU/1.0/,pdf,https://www.lib.uidaho.edu/digital/objects/ella-fitzgerald/ijcmg004_b001-018.pdf,https://www.lib.uidaho.edu/digital/objects/ella-fitzgerald/small/ijcmg004_b001-018_sm.jpg,https://www.lib.uidaho.edu/digital/objects/ella-fitzgerald/thumbs/ijcmg004_b001-018_th.jpg
fitzgerald0031,,ijcmg004_b001-020.jpg,Award from the National Tuberculosis Association ,National Tuberculosis Association,,,Award from the National Tuberculosis Assocaion for outstanding participation.,award plaque; tuberculosis; awards;,,,,IJC MG 4 Ella Fitzgerald Collection,ijcmg004_b001-020,Image; StillImage; ,Plaque,image/jpeg,Collection on Ella Fitzgerald,University of Idaho,eng,"Educational use only. Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction rights granted by the University of Idaho Library. For other uses beyond free use, please contact the University of Idaho Library Special Collections and Archives Department at [email].",http://rightsstatements.org/vocab/InC-EDU/1.0/,image,https://www.lib.uidaho.edu/digital/objects/ella-fitzgerald/ijcmg004_b001-020.jpg,https://www.lib.uidaho.edu/digital/objects/ella-fitzgerald/small/ijcmg004_b001-020_sm.jpg,https://www.lib.uidaho.edu/digital/objects/ella-fitzgerald/thumbs/ijcmg004_b001-020_th.jpg
fitzgerald0032,,ijcmg004_b001-021.jpg,Honorary columbian citizen certificate ,"Finlay, Kirkman (1936-1993)",1981-10-22,,Cirtificate of Citizenship to the City of Columbia in South Carolina.,certificates; citizenship certificate; ,,,,IJC MG 4 Ella Fitzgerald Collection,ijcmg004_b001-021,Image; StillImage; ,Plaque,image/jpeg,Collection on Ella Fitzgerald,University of Idaho,eng,"Educational use only. Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction rights granted by the University of Idaho Library. For other uses beyond free use, please contact the University of Idaho Library Special Collections and Archives Department at [email].",http://rightsstatements.org/vocab/InC-EDU/1.0/,image,https://www.lib.uidaho.edu/digital/objects/ella-fitzgerald/ijcmg004_b001-021.jpg,https://www.lib.uidaho.edu/digital/objects/ella-fitzgerald/small/ijcmg004_b001-021_sm.jpg,https://www.lib.uidaho.edu/digital/objects/ella-fitzgerald/thumbs/ijcmg004_b001-021_th.jpg
fitzgerald0033,,ijcmg004_b005-001a.jpg,Aquamarine shoes,Ansonia,,,Vogue House Aqua Marine Shoes by Ansonia. ,heels; clothing; fashion (culture-related concept),,,,IJC MG 4 Ella Fitzgerald Collection,ijcmg004_b005-001a,Image; StillImage; ,Clothing,image/jpeg,Collection on Ella Fitzgerald,University of Idaho,eng,"Educational use only. Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction rights granted by the University of Idaho Library. For other uses beyond free use, please contact the University of Idaho Library Special Collections and Archives Department at [email].",http://rightsstatements.org/vocab/InC-EDU/1.0/,compound,https://www.lib.uidaho.edu/digital/objects/ella-fitzgerald/ijcmg004_b005-001a.jpg,https://www.lib.uidaho.edu/digital/objects/ella-fitzgerald/small/ijcmg004_b005-001a_sm.jpg,https://www.lib.uidaho.edu/digital/objects/ella-fitzgerald/thumbs/ijcmg004_b005-001a_th.jpg
,fitzgerald0033,ijcmg004_b005-001b.jpg,,,,,,,,,,,ijcmg004_b005-001b,Image; StillImage; ,,image/jpeg,,,,,,,https://www.lib.uidaho.edu/digital/objects/ella-fitzgerald/ijcmg004_b005-001b.jpg,https://www.lib.uidaho.edu/digital/objects/ella-fitzgerald/small/ijcmg004_b005-001b_sm.jpg,https://www.lib.uidaho.edu/digital/objects/ella-fitzgerald/thumbs/ijcmg004_b005-001b_th.jpg
,fitzgerald0033,ijcmg004_b005-001c.jpg,,,,,,,,,,,ijcmg004_b005-001c,Image; StillImage; ,,image/jpeg,,,,,,,https://www.lib.uidaho.edu/digital/objects/ella-fitzgerald/ijcmg004_b005-001c.jpg,https://www.lib.uidaho.edu/digital/objects/ella-fitzgerald/small/ijcmg004_b005-001c_sm.jpg,https://www.lib.uidaho.edu/digital/objects/ella-fitzgerald/thumbs/ijcmg004_b005-001c_th.jpg
,fitzgerald0033,ijcmg004_b005-001d.jpg,,,,,,,,,,,ijcmg004_b005-001d,Image; StillImage; ,,image/jpeg,,,,,,,https://www.lib.uidaho.edu/digital/objects/ella-fitzgerald/ijcmg004_b005-001d.jpg,https://www.lib.uidaho.edu/digital/objects/ella-fitzgerald/small/ijcmg004_b005-001d_sm.jpg,https://www.lib.uidaho.edu/digital/objects/ella-fitzgerald/thumbs/ijcmg004_b005-001d_th.jpg
fitzgerald0034,,ijcmg004_b005-002a.jpg,Gold necklace with pendant,,,,Intricate gold necklace with roses on pendant.,necklaces; jewelry; gold (color); fashion (culture-related concept),,,,IJC MG 4 Ella Fitzgerald Collection,ijcmg004_b005-002a,Image; StillImage; ,Clothing,image/jpeg,Collection on Ella Fitzgerald,University of Idaho,eng,"Educational use only. Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction rights granted by the University of Idaho Library. For other uses beyond free use, please contact the University of Idaho Library Special Collections and Archives Department at [email].",http://rightsstatements.org/vocab/InC-EDU/1.0/,compound,https://www.lib.uidaho.edu/digital/objects/ella-fitzgerald/ijcmg004_b005-002a.jpg,https://www.lib.uidaho.edu/digital/objects/ella-fitzgerald/small/ijcmg004_b005-002a_sm.jpg,https://www.lib.uidaho.edu/digital/objects/ella-fitzgerald/thumbs/ijcmg004_b005-002a_th.jpg
