objectid,file name,frog,creator,title,date,archival date,description,subject,location,latitude,longitude,source,identifier,type,format original,format,finding aid,digital collection,contributing institution,language,rights,rightsstatement,display_template,object_location,image_small,image_thumb
theatre018,theatre-lawn.jpg,theatre-lawn,University of Idaho,U of I Summer Theatre on the lawn,1971,1971,1971 U of I Summer Theatre actors perform on the Administration Lawn near the Spanish-American War statue.,students; theatre; actors; plays,"Moscow, Idaho",46.726356,-117.010703,"University Photos photograph collection, 1962-1984",PG126-1-5,Image;StillImage,35mm bw negative,image/jpeg,https://archiveswest.orbiscascade.org/ark:80444/xv645038,,,eng,"Material has likely passed into public domain. Digital reproductions are made available by University of Idaho Library for educational purposes, and future use should acknowledge this repository. For more information, please contact University of Idaho Library Special Collections and Archives Department at [[email]](mailto:[email]). The University of Idaho Library is not liable for any violations of the law by users.",http://rightsstatements.org/vocab/NoC-US/1.0/,image,https://www.lib.uidaho.edu/digital/objects/theatre/theatre-lawn.jpg,https://www.lib.uidaho.edu/digital/objects/theatre/small/theatre-lawn_sm.jpg,https://www.lib.uidaho.edu/digital/objects/theatre/thumbs/theatre-lawn_th.jpg
theatre019,theatre-lawn2.jpg,theatre-lawn2,University of Idaho,U of I Summer Theatre on the lawn,1971,1971,1971 U of I Summer Theatre actors rehearse on the Administration Lawn near the Spanish-American War statue.,students; theatre; actors; plays,"Moscow, Idaho",46.726356,-117.010703,"University of Idaho Theatre Arts Photographs, 1920-1976",PG24-117,Image;StillImage,2x2 color slide,image/jpeg,https://archiveswest.orbiscascade.org/ark:80444/xv884132,,,eng,"Material has likely passed into public domain. Digital reproductions are made available by University of Idaho Library for educational purposes, and future use should acknowledge this repository. For more information, please contact University of Idaho Library Special Collections and Archives Department at [[email]](mailto:[email]). The University of Idaho Library is not liable for any violations of the law by users.",http://rightsstatements.org/vocab/NoC-US/1.0/,image,https://www.lib.uidaho.edu/digital/objects/theatre/theatre-lawn2.jpg,https://www.lib.uidaho.edu/digital/objects/theatre/small/theatre-lawn2_sm.jpg,https://www.lib.uidaho.edu/digital/objects/theatre/thumbs/theatre-lawn2_th.jpg
theatre020,theatre-statue.jpg,theatre-statue,University of Idaho,Spanish American War Memorial,1924,1924,1924 photograph of Spanish American War Memorial. Administration building in the background.,campuses; buildings; theatre,"Moscow, Idaho",46.726108,-117.009772,PG1 University of Idaho Campus Photographs,PG1-99-02,Image;StillImage,5x7 bw print,image/jpeg,https://archiveswest.orbiscascade.org/ark:80444/xv382718,https://digital.lib.uidaho.edu/digital/collection/pg1,,eng,"Material has likely passed into public domain. Digital reproductions are made available by University of Idaho Library for educational purposes, and future use should acknowledge this repository. For more information, please contact University of Idaho Library Special Collections and Archives Department at [[email]](mailto:[email]). The University of Idaho Library is not liable for any violations of the law by users.",http://rightsstatements.org/vocab/NoC-US/1.0/,image,https://www.lib.uidaho.edu/digital/objects/theatre/theatre-statue.jpg,https://www.lib.uidaho.edu/digital/objects/theatre/small/theatre-statue_sm.jpg,https://www.lib.uidaho.edu/digital/objects/theatre/thumbs/theatre-statue_th.jpg
theatre021,theatre-stake.jpg,theatre-stake,University of Idaho,"""American Dream""",1970,1970,"1970 Actors from ""American Dream"" post for a photo at the Burning Stake Coffeehouse which was once inside the Campus Christian Center.",students; theatre; actors; plays,"Moscow, Idaho",46.727054,-117.007828,Argonaut Digital Collection,,Image;StillImage,,image/jpeg,,https://www.lib.uidaho.edu/digital/argonaut/,,eng,"Material has likely passed into public domain. Digital reproductions are made available by University of Idaho Library for educational purposes, and future use should acknowledge this repository. For more information, please contact University of Idaho Library Special Collections and Archives Department at [[email]](mailto:[email]). The University of Idaho Library is not liable for any violations of the law by users.",http://rightsstatements.org/vocab/NoC-US/1.0/,image,https://www.lib.uidaho.edu/digital/objects/theatre/theatre-stake.jpg,https://www.lib.uidaho.edu/digital/objects/theatre/small/theatre-stake_sm.jpg,https://www.lib.uidaho.edu/digital/objects/theatre/thumbs/theatre-stake_th.jpg
theatre022,theatre-stake2.jpg,theatre-stake2,University of Idaho,The Center,1975,undated,"Undated photo of The Center, formerly the Campus Christian Center. The Burning Stake Coffeehouse was once inside and hosted theatrical productions.",campuses; buildings; theatre,"Moscow, Idaho",46.727054,-117.007828,University of Idaho Campus Photographs Collection,,Image;StillImage,,image/jpeg,,https://www.lib.uidaho.edu/digital/campus/buildings/,,eng,"Material has likely passed into public domain. Digital reproductions are made available by University of Idaho Library for educational purposes, and future use should acknowledge this repository. For more information, please contact University of Idaho Library Special Collections and Archives Department at [[email]](mailto:[email]). The University of Idaho Library is not liable for any violations of the law by users.",http://rightsstatements.org/vocab/NoC-US/1.0/,image,https://www.lib.uidaho.edu/digital/objects/theatre/theatre-stake2.jpg,https://www.lib.uidaho.edu/digital/objects/theatre/small/theatre-stake2_sm.jpg,https://www.lib.uidaho.edu/digital/objects/theatre/thumbs/theatre-stake2_th.jpg
theatre023,theatre-shattuck.jpg,theatre-shattuck,University of Idaho,The Shattuck,1985,1982-1987,"Outdoor recreational area in the Shattuck Arboretum on the University of Idaho campus. Facility includes picnic tables, a building, and a sitting area surrounded by trees. Theatre plays have been staged there. Photo by Leo Ames.",campuses; buildings; theatre,"Moscow, Idaho",46.725133,-117.015451,Argonaut Photograph Collection,PG52-222,Image;StillImage,photograph,image/jpeg,https://archiveswest.orbiscascade.org/ark:80444/xv681386,https://www.lib.uidaho.edu/digital/argonautphotos/,,eng,"Material has likely passed into public domain. Digital reproductions are made available by University of Idaho Library for educational purposes, and future use should acknowledge this repository. For more information, please contact University of Idaho Library Special Collections and Archives Department at [[email]](mailto:[email]). The University of Idaho Library is not liable for any violations of the law by users.",http://rightsstatements.org/vocab/NoC-US/1.0/,image,https://www.lib.uidaho.edu/digital/objects/theatre/theatre-shattuck.jpg,https://www.lib.uidaho.edu/digital/objects/theatre/small/theatre-shattuck_sm.jpg,https://www.lib.uidaho.edu/digital/objects/theatre/thumbs/theatre-shattuck_th.jpg
theatre024,theatre-shattuck2.jpg,theatre-shattuck2,University of Idaho,"""Talk To Me Like the Rain and Let Me Listen""",1987,1987,"1987 Kelly Dawson-Moussaux and Eric Jacobson rehearse a scene from ""Talk To Me Like The Rain and Let Me Listen"" at the Shattuck Arboretum, The play was presented by the Collette Players and directed by Angel Katen.",students; theatre; actors; plays,"Moscow, Idaho",46.725133,-117.015451,Kelly Dawson's personal collection. Used with permission.,,Image;StillImage,photograph,image/jpeg,,,,eng," In copyright, educational use permitted. Educational use includes non-commercial reproduction of text and images in materials for teaching and research purposes. For other contexts beyond fair use, including digital reproduction, please contact the University of Idaho Library Special Collections and Archives Department at [[email]](mailto:[email]). The University of Idaho Library is not liable for any violations of the law by users.",http://rightsstatements.org/vocab/InC-EDU/1.0/,image,https://www.lib.uidaho.edu/digital/objects/theatre/theatre-shattuck2.jpg,https://www.lib.uidaho.edu/digital/objects/theatre/small/theatre-shattuck2_sm.jpg,https://www.lib.uidaho.edu/digital/objects/theatre/thumbs/theatre-shattuck2_th.jpg
theatre025,theatre-ok.jpg,theatre-ok,University of Idaho,"""Oklahoma!""",1965,1965,1965 The ensemble in Oklahoma! at the Administration Auditorium.,students; theatre; actors; plays,"Moscow, Idaho",46.726007,-117.011208,"University of Idaho Theatre Arts Photographs, 1920-1976",PG24-75,Image;StillImage,35mm color slide,image/jpeg,,,,eng,"Material has likely passed into public domain. Digital reproductions are made available by University of Idaho Library for educational purposes, and future use should acknowledge this repository. For more information, please contact University of Idaho Library Special Collections and Archives Department at [[email]](mailto:[email]). The University of Idaho Library is not liable for any violations of the law by users.",http://rightsstatements.org/vocab/NoC-US/1.0/,image,https://www.lib.uidaho.edu/digital/objects/theatre/theatre-ok.jpg,https://www.lib.uidaho.edu/digital/objects/theatre/small/theatre-ok_sm.jpg,https://www.lib.uidaho.edu/digital/objects/theatre/thumbs/theatre-ok_th.jpg
theatre026,theatre-hartung.jpg,theatre-hartung,University of Idaho,Hartung Theater,1972,1971-1974,"Hartung Theater, University of Idaho. Architect's drawing.",campuses; buildings; theatre,"Moscow, Idaho",46.728672,-117.017752,PG1 University of Idaho Campus Photographs,PG1-145-02,Image;StillImage,5x7 bw print,image/jpeg,https://archiveswest.orbiscascade.org/ark:80444/xv382718,https://digital.lib.uidaho.edu/digital/collection/pg1,,eng,"Material has likely passed into public domain. Digital reproductions are made available by University of Idaho Library for educational purposes, and future use should acknowledge this repository. For more information, please contact University of Idaho Library Special Collections and Archives Department at [[email]](mailto:[email]). The University of Idaho Library is not liable for any violations of the law by users.",http://rightsstatements.org/vocab/NoC-US/1.0/,image,https://www.lib.uidaho.edu/digital/objects/theatre/theatre-hartung.jpg,https://www.lib.uidaho.edu/digital/objects/theatre/small/theatre-hartung_sm.jpg,https://www.lib.uidaho.edu/digital/objects/theatre/thumbs/theatre-hartung_th.jpg
theatre027,theatre-hartung2.jpg,theatre-hartung2,University of Idaho,"""Little Women""",2019,2019,"2019 Ensemble for ""Little Women"" on the Hartung stage. Set design by Brindle Brundage.  Lights by Stephanie Lutz. Directed by Ricky Kimball.",students; theatre; actors; plays,"Moscow, Idaho",46.728672,-117.017752,University of Idaho Theatre Archives,,Image;StillImage,,image/jpeg,,,,eng," In copyright, educational use permitted. Educational use includes non-commercial reproduction of text and images in materials for teaching and research purposes. For other contexts beyond fair use, including digital reproduction, please contact the University of Idaho Library Special Collections and Archives Department at [[email]](mailto:[email]). The University of Idaho Library is not liable for any violations of the law by users.",http://rightsstatements.org/vocab/InC-EDU/1.0/,image,https://www.lib.uidaho.edu/digital/objects/theatre/theatre-hartung2.jpg,https://www.lib.uidaho.edu/digital/objects/theatre/small/theatre-hartung2_sm.jpg,https://www.lib.uidaho.edu/digital/objects/theatre/thumbs/theatre-hartung2_th.jpg
theatre028,theatre-forge.jpg,theatre-forge,University of Idaho,"""The Gift of the Magi""",2018,2018,"2018 Dylan Paul and Whitney Holland rehearse ""The Gift of the Magi"" in the Class Annex's Forge Theater. Directed by Kelly Quinnett.",students; theatre; actors; plays,"Moscow, Idaho",46.725851,-117.005765,University of Idaho Theatre Archives,,Image;StillImage,,image/jpeg,,,,eng," In copyright, educational use permitted. Educational use includes non-commercial reproduction of text and images in materials for teaching and research purposes. For other contexts beyond fair use, including digital reproduction, please contact the University of Idaho Library Special Collections and Archives Department at [[email]](mailto:[email]). The University of Idaho Library is not liable for any violations of the law by users.",http://rightsstatements.org/vocab/InC-EDU/1.0/,image,https://www.lib.uidaho.edu/digital/objects/theatre/theatre-forge.jpg,https://www.lib.uidaho.edu/digital/objects/theatre/small/theatre-forge_sm.jpg,https://www.lib.uidaho.edu/digital/objects/theatre/thumbs/theatre-forge_th.jpg
theatre029,theatre-forge2.jpg,theatre-forge2,Ariana Burns,"""This Random World""",2019,2019,"2019 Ensemble rehearse ""This Random World"" directed by David Lee-Painter in the Class Annex's Forge Theater. Photo by Ariana Burns.",students; theatre; actors; plays,"Moscow, Idaho",46.725851,-117.005765,Ariana Burns' personal collection. Used with permission.,,Image;StillImage,digital,image/jpeg,,,,eng," In copyright, educational use permitted. Educational use includes non-commercial reproduction of text and images in materials for teaching and research purposes. For other contexts beyond fair use, including digital reproduction, please contact the University of Idaho Library Special Collections and Archives Department at [[email]](mailto:[email]). The University of Idaho Library is not liable for any violations of the law by users.",http://rightsstatements.org/vocab/InC-EDU/1.0/,image,https://www.lib.uidaho.edu/digital/objects/theatre/theatre-forge2.jpg,https://www.lib.uidaho.edu/digital/objects/theatre/small/theatre-forge2_sm.jpg,https://www.lib.uidaho.edu/digital/objects/theatre/thumbs/theatre-forge2_th.jpg
theatre030,theatre-forge3.jpg,theatre-forge3,University of Idaho,"""This Random World""",2019,2019,"2020 Miranda Barron in ""This Random World"" directed by David Lee-Painter in the Class Annex's Forge Theater. Photo by Megan Inmon.",students; theatre; actors; plays,"Moscow, Idaho",46.725851,-117.005765,University of Idaho Theatre Archives,,Image;StillImage,,image/jpeg,,,,eng," In copyright, educational use permitted. Educational use includes non-commercial reproduction of text and images in materials for teaching and research purposes. For other contexts beyond fair use, including digital reproduction, please contact the University of Idaho Library Special Collections and Archives Department at [[email]](mailto:[email]). The University of Idaho Library is not liable for any violations of the law by users.",http://rightsstatements.org/vocab/InC-EDU/1.0/,image,https://www.lib.uidaho.edu/digital/objects/theatre/theatre-forge3.jpg,https://www.lib.uidaho.edu/digital/objects/theatre/small/theatre-forge3_sm.jpg,https://www.lib.uidaho.edu/digital/objects/theatre/thumbs/theatre-forge3_th.jpg
theatre031,theatre-shoup.jpg,theatre-shoup,University of Idaho,Shoup Hall,1961,1958-1963,"Shoup Hall. Students in the entrance. Once a dormitory, now office space, studio, and a small theatre.",students; theatre; actors; plays,"Moscow, Idaho",46.729871,-117.015413,University of Idaho Theatre Archives,,Image;StillImage,,image/jpeg,,,,eng," In copyright, educational use permitted. Educational use includes non-commercial reproduction of text and images in materials for teaching and research purposes. For other contexts beyond fair use, including digital reproduction, please contact the University of Idaho Library Special Collections and Archives Department at [[email]](mailto:[email]). The University of Idaho Library is not liable for any violations of the law by users.",http://rightsstatements.org/vocab/InC-EDU/1.0/,image,https://www.lib.uidaho.edu/digital/objects/theatre/theatre-shoup.jpg,https://www.lib.uidaho.edu/digital/objects/theatre/small/theatre-shoup_sm.jpg,https://www.lib.uidaho.edu/digital/objects/theatre/thumbs/theatre-shoup_th.jpg
theatre032,theatre-pocket.jpg,theatre-pocket,University of Idaho,"""A Kind of Alaska""",2018,2018,"2018 Actors rehearse ""A Kind of Alaska"" in Shoup Hall's Pocket Playhouse. Directed by Ricky Kimball. Photo by Chian-ann Lu.",students; theatre; actors; plays,"Moscow, Idaho",46.729871,-117.015413,University of Idaho Theatre Archives,,Image;StillImage,digital,image/jpeg,,,,eng," In copyright, educational use permitted. Educational use includes non-commercial reproduction of text and images in materials for teaching and research purposes. For other contexts beyond fair use, including digital reproduction, please contact the University of Idaho Library Special Collections and Archives Department at [[email]](mailto:[email]). The University of Idaho Library is not liable for any violations of the law by users.",http://rightsstatements.org/vocab/InC-EDU/1.0/,image,https://www.lib.uidaho.edu/digital/objects/theatre/theatre-pocket.jpg,https://www.lib.uidaho.edu/digital/objects/theatre/small/theatre-pocket_sm.jpg,https://www.lib.uidaho.edu/digital/objects/theatre/thumbs/theatre-pocket_th.jpg
theatre033,theatre-kiva3.jpg,theatre-kiva3,David Harlan,"""Collected Stories""",2009,2009,"2009 The company for ""Collected Stories"" hiding on the Kiva Theater stage. Directed by David Harlan. Photo by David Harlan.",students; theatre; actors; plays,"Moscow, Idaho",46.725906,-117.012648,David Harlan's personal collection. Used with permission.,,Image;StillImage,digital,image/jpeg,,,,eng," In copyright, educational use permitted. Educational use includes non-commercial reproduction of text and images in materials for teaching and research purposes. For other contexts beyond fair use, including digital reproduction, please contact the University of Idaho Library Special Collections and Archives Department at [[email]](mailto:[email]). The University of Idaho Library is not liable for any violations of the law by users.",http://rightsstatements.org/vocab/InC-EDU/1.0/,image,https://www.lib.uidaho.edu/digital/objects/theatre/theatre-kiva3.jpg,https://www.lib.uidaho.edu/digital/objects/theatre/small/theatre-kiva3_sm.jpg,https://www.lib.uidaho.edu/digital/objects/theatre/thumbs/theatre-kiva3_th.jpg
theatre034,theatre-sub2.jpg,theatre-sub2,David Harlan,"""Lincoln's Shins""",2009,2009,"2009 The company for ""Lincoln's Shins"" written and directed by David Harlan in the Student Union Building's Borah Theater now the Bruce Pitman Center. Photo by David Harlan.",students; theatre; actors; plays,"Moscow, Idaho",46.728638,-117.006997,David Harlan's personal collection. Used with permission.,,Image;StillImage,digital,image/jpeg,,,,eng," In copyright, educational use permitted. Educational use includes non-commercial reproduction of text and images in materials for teaching and research purposes. For other contexts beyond fair use, including digital reproduction, please contact the University of Idaho Library Special Collections and Archives Department at [[email]](mailto:[email]). The University of Idaho Library is not liable for any violations of the law by users.",http://rightsstatements.org/vocab/InC-EDU/1.0/,image,https://www.lib.uidaho.edu/digital/objects/theatre/theatre-sub2.jpg,https://www.lib.uidaho.edu/digital/objects/theatre/small/theatre-sub2_sm.jpg,https://www.lib.uidaho.edu/digital/objects/theatre/thumbs/theatre-sub2_th.jpg
theatre035,theatre-aud2.jpg,theatre-aud2,University of Idaho,"""Noah""",1937,1937,"1937 Ensemble for ""Noah"" directed by Jean Collette in the Administration Auditorium.",students; theatre; actors; plays,"Moscow, Idaho",46.726007,-117.011208,PG2 University of Idaho Student Organizations Collection,PG2-141-109b,Image;StillImage,7x5 bw print,image/jpeg,https://archiveswest.orbiscascade.org/ark:80444/xv867166,https://digital.lib.uidaho.edu/digital/collection/pg2,,eng," In copyright, educational use permitted. Educational use includes non-commercial reproduction of text and images in materials for teaching and research purposes. For other contexts beyond fair use, including digital reproduction, please contact the University of Idaho Library Special Collections and Archives Department at [[email]](mailto:[email]). The University of Idaho Library is not liable for any violations of the law by users.",http://rightsstatements.org/vocab/InC-EDU/1.0/,image,https://www.lib.uidaho.edu/digital/objects/theatre/theatre-aud2.jpg,https://www.lib.uidaho.edu/digital/objects/theatre/small/theatre-aud2_sm.jpg,https://www.lib.uidaho.edu/digital/objects/theatre/thumbs/theatre-aud2_th.jpg
theatre046,theatre-uhut4.jpg,theatre-uhut4,University of Idaho,"""The Importance of Being Earnest"" in the Arena Theater",1964,1964,"1964 Ensemble for ""The Importance of Being Earnest"" in the U-Hut's Arena Theater.",students; theatre; actors; plays,"Moscow, Idaho",46.727086,-117.011649,University of Idaho Theatre Archives,TA_Chrono_1964S_Imp_03_01_002,,8x10 print,image/jpeg,,,,eng," In copyright, educational use permitted. Educational use includes non-commercial reproduction of text and images in materials for teaching and research purposes. For other contexts beyond fair use, including digital reproduction, please contact the University of Idaho Library Special Collections and Archives Department at [[email]](mailto:[email]). The University of Idaho Library is not liable for any violations of the law by users.",http://rightsstatements.org/vocab/InC-EDU/1.0/,image,https://www.lib.uidaho.edu/digital/objects/theatre/theatre-uhut4.jpg,https://www.lib.uidaho.edu/digital/objects/theatre/small/theatre-uhut4_sm.jpg,https://www.lib.uidaho.edu/digital/objects/theatre/thumbs/theatre-uhut4_th.jpg