objectid,filename,title,creator,date,date is approximate?,description,subject,location,latitude,longitude,source,identifier,type,format,language,rights,rightsstatement,display_template,object_location,image_small,image_thumb
winr_001,UG83-1-1-vol-1-no-1.pdf,Women in Forestry Journal Vol. 1 No. 1 ,The University of Idaho,1979-12,yes,"First published journal of Women in Natural Resources (originally called Women in Forestry), initiated by Linda Donohue of North Central Forest Experiment Station. ""The intent of the newsletter is to build a communication and support network among career oriented women in Forest Service--not just for professional Foresters, but for all interested women. We hope it succeeds.""",journals (periodicals);forestry;people in agriculture or natural resource occupations;women's studies,"Moscow, Idaho",46.729352,-117.012741,UG 83 Women in Natural Resources collection,UG83-1-1-vol-1-no-1,Image;StillImage,application/pdf,eng,"In Copyright - Educational Use Permitted. For more information, please contact University of Idaho Library Special Collections and Archives Department at [email].",http://rightsstatements.org/vocab/InC-EDU/1.0/,,,,
winr_002,UG83-1-2-vol-2-no-1.pdf,Women in Forestry Journal Vol. 2 No. 1,The University of Idaho,1980-04,yes,Journal of Women in Natural Resources (originally called Women in Forestry),journals (periodicals);forestry;people in agriculture or natural resource occupations;women's studies,"Moscow, Idaho",46.729352,-117.012741,UG 83 Women in Natural Resources collection,UG83-1-2-vol-2-no-1,Image;StillImage,application/pdf,eng,"In Copyright - Educational Use Permitted. For more information, please contact University of Idaho Library Special Collections and Archives Department at [email].",http://rightsstatements.org/vocab/InC-EDU/1.0/,,,,
winr_003,UG83-1-4-vol-3-no-1.pdf,Women in Forestry Journal Vol. 3 No. 1,The University of Idaho,1981-01,yes,Journal of Women in Natural Resources (originally called Women in Forestry),journals (periodicals);forestry;people in agriculture or natural resource occupations;women's studies,"Moscow, Idaho",46.729352,-117.012741,UG 83 Women in Natural Resources collection,UG83-1-4-vol-3-no-1,Image;StillImage,application/pdf,eng,"In Copyright - Educational Use Permitted. For more information, please contact University of Idaho Library Special Collections and Archives Department at [email].",http://rightsstatements.org/vocab/InC-EDU/1.0/,,,,
winr_004,UG83-1-6-vol-3-no-3.pdf,Women in Forestry Journal Vol. 3 No. 3,The University of Idaho,1981-08,yes,Journal of Women in Natural Resources (originally called Women in Forestry),journals (periodicals);forestry;people in agriculture or natural resource occupations;women's studies,"Moscow, Idaho",46.729352,-117.012741,UG 83 Women in Natural Resources collection,UG83-1-6-vol-3-no-3,Image;StillImage,application/pdf,eng,"In Copyright - Educational Use Permitted. For more information, please contact University of Idaho Library Special Collections and Archives Department at [email].",http://rightsstatements.org/vocab/InC-EDU/1.0/,,,,
winr_005,UG83-1-7-vol-3-no-4.pdf,Women in Forestry Journal Vol. 3 No. 4,The University of Idaho,1981-11,yes,Journal of Women in Natural Resources (originally called Women in Forestry),journals (periodicals);forestry;people in agriculture or natural resource occupations;women's studies,"Moscow, Idaho",46.729352,-117.012741,UG 83 Women in Natural Resources collection,UG83-1-7-vol-3-no-4,Image;StillImage,application/pdf,eng,"In Copyright - Educational Use Permitted. For more information, please contact University of Idaho Library Special Collections and Archives Department at [email].",http://rightsstatements.org/vocab/InC-EDU/1.0/,,,,
winr_006,UG83-1-8-vol-4-no-1.pdf,Women in Forestry Journal Vol. 4 No. 1,The University of Idaho,1982-05,yes,Journal of Women in Natural Resources (originally called Women in Forestry),journals (periodicals);forestry;people in agriculture or natural resource occupations;women's studies,"Moscow, Idaho",46.729352,-117.012741,UG 83 Women in Natural Resources collection,UG83-1-8-vol-4-no-1,Image;StillImage,application/pdf,eng,"In Copyright - Educational Use Permitted. For more information, please contact University of Idaho Library Special Collections and Archives Department at [email].",http://rightsstatements.org/vocab/InC-EDU/1.0/,,,,
winr_007,UG83-1-10-vol-5-no-3.pdf,Women in Forestry Journal Vol. 5 No. 3,The University of Idaho,1983-09,yes,Career Advancement in the Forest Service,journals (periodicals);forestry;people in agriculture or natural resource occupations;women's studies,"Moscow, Idaho",46.729352,-117.012741,UG 83 Women in Natural Resources collection,UG83-1-10-vol-5-no-3,Image;StillImage,application/pdf,eng,"In Copyright - Educational Use Permitted. For more information, please contact University of Idaho Library Special Collections and Archives Department at [email].",http://rightsstatements.org/vocab/InC-EDU/1.0/,,,,
winr_008,UG83-1-14-vol-7-no-4.pdf,Women in Forestry Journal Vol. 7 No. 4,The University of Idaho,1985,yes,Range Conservationists Tell Their Stories,journals (periodicals);forestry;rangeland;people in agriculture or natural resource occupations;women's studies;interviews,"Moscow, Idaho",46.729352,-117.012741,UG 83 Women in Natural Resources collection,UG83-1-14-vol-7-no-4,Image;StillImage,application/pdf,eng,"In Copyright - Educational Use Permitted. For more information, please contact University of Idaho Library Special Collections and Archives Department at [email].",http://rightsstatements.org/vocab/InC-EDU/1.0/,,,,
winr_009,UG83-1-15-vol-8-no-1.pdf,Women in Forestry Journal Vol. 8 No. 1,The University of Idaho,1986-03,yes,Papers from the symposium: Women in Natural Resources,journals (periodicals);forestry;symposia(conferences);people in agriculture or natural resource occupations;women's studies;symposia(conferences),"Moscow, Idaho",46.729352,-117.012741,UG 83 Women in Natural Resources collection,UG83-1-15-vol-8-no-1,Image;StillImage,application/pdf,eng,"In Copyright - Educational Use Permitted. For more information, please contact University of Idaho Library Special Collections and Archives Department at [email].",http://rightsstatements.org/vocab/InC-EDU/1.0/,,,,
winr_010,UG83-1-16-vol-8-no-2.pdf,Women in Forestry Journal Vol. 8 No. 2,The University of Idaho,1986-06,yes,Focus on computers,journals (periodicals);forestry;information technology;history of technology;people in agriculture or natural resource occupations;women's studies,"Moscow, Idaho",46.729352,-117.012741,UG 83 Women in Natural Resources collection,UG83-1-16-vol-8-no-2,Image;StillImage,application/pdf,eng,"In Copyright - Educational Use Permitted. For more information, please contact University of Idaho Library Special Collections and Archives Department at [email].",http://rightsstatements.org/vocab/InC-EDU/1.0/,,,,
winr_011,UG83-1-17-vol-8-no-4.pdf,Women in Forestry Journal Vol. 8 No. 4,The University of Idaho,1987-12,yes,"Moto changes to ""for professionals in forestry, wildlife, range, fisheries, recreation, and related fields""",journals (periodicals);forestry;natural resources;people in agriculture or natural resource occupations;women's studies,"Moscow, Idaho",46.729352,-117.012741,UG 83 Women in Natural Resources collection,UG83-1-17-vol-8-no-4,Image;StillImage,application/pdf,eng,"In Copyright - Educational Use Permitted. For more information, please contact University of Idaho Library Special Collections and Archives Department at [email].",http://rightsstatements.org/vocab/InC-EDU/1.0/,,,,
winr_012,UG83-1-19-vol-9-no-2.pdf,Women in Natural Resources Journal Vol. 9  No. 2,The University of Idaho,1987,yes,Name of the journal has changed to Women in Natural Resources. Agroforestry Issue,journals (periodicals);natural resources;people in agriculture or natural resource occupations;women's studies,"Moscow, Idaho",46.729352,-117.012741,UG 83 Women in Natural Resources collection,UG83-1-19-vol-9-no-2,Image;StillImage,application/pdf,eng,"In Copyright - Educational Use Permitted. For more information, please contact University of Idaho Library Special Collections and Archives Department at [email].",http://rightsstatements.org/vocab/InC-EDU/1.0/,,,,
winr_013,UG83-1-20-vol-9-no-3.pdf,Women in Natural Resources Journal Vol. 9 No. 3,The University of Idaho,1988,yes,Emphasis on Wildlife,journals (periodicals);natural resources;wildlife;people in agriculture or natural resource occupations;women's studies,"Moscow, Idaho",46.729352,-117.012741,UG 83 Women in Natural Resources collection,UG83-1-20-vol-9-no-3,Image;StillImage,application/pdf,eng,"In Copyright - Educational Use Permitted. For more information, please contact University of Idaho Library Special Collections and Archives Department at [email].",http://rightsstatements.org/vocab/InC-EDU/1.0/,,,,
winr_014,UG83-1-21-vol-9-no-4.pdf,Women in Natural Resources Journal Vol. 9 No. 4,The University of Idaho,1988,yes,Emphasis on Careers,journals (periodicals);natural resources;people in agriculture or natural resource occupations;women's studies,"Moscow, Idaho",46.729352,-117.012741,UG 83 Women in Natural Resources collection,UG83-1-21-vol-9-no-4,Image;StillImage,application/pdf,eng,"In Copyright - Educational Use Permitted. For more information, please contact University of Idaho Library Special Collections and Archives Department at [email].",http://rightsstatements.org/vocab/InC-EDU/1.0/,,,,
winr_015,UG83-1-23-vol-10-no-2.pdf,Women in Natural Resources Journal Vol. 10 No. 2,The University of Idaho,1988,yes,"Subjects include opinion pieces, parks, adventure travel, spiritual growth, and feminism.",journals (periodicals);natural resources;people in agriculture or natural resource occupations;women's studies;nature trails;national parks;feminism,"Moscow, Idaho",46.729352,-117.012741,UG 83 Women in Natural Resources collection,UG83-1-23-vol-10-no-2,Image;StillImage,application/pdf,eng,"In Copyright - Educational Use Permitted. For more information, please contact University of Idaho Library Special Collections and Archives Department at [email].",http://rightsstatements.org/vocab/InC-EDU/1.0/,,,,
winr_016,UG83-1-35-vol-13-no-4.pdf,Women in Natural Resources Journal Vol. 13 No. 4,The University of Idaho,1992-06,yes,Focus on Western Fisheries,journals (periodicals);natural resources;fisheries;people in agriculture or natural resource occupations;women's studies,"Moscow, Idaho",46.729352,-117.012741,UG 83 Women in Natural Resources collection,UG83-1-35-vol-13-no-4,Image;StillImage,application/pdf,eng,"In Copyright - Educational Use Permitted. For more information, please contact University of Idaho Library Special Collections and Archives Department at [email].",http://rightsstatements.org/vocab/InC-EDU/1.0/,,,,
winr_017,UG83-1-39-vol-15-no-1.pdf,Women in Natural Resources Journal Vol. 15 No. 1,The University of Idaho,1993-09,yes,"15th Anniversary Edition, Focus on Forest Service, Interview with Beverly Holmes, Women's Rights",journals (periodicals);natural resources;forestry;people in agriculture or natural resource occupations;women's studies;women's rights;interviews,"Moscow, Idaho",46.729352,-117.012741,UG 83 Women in Natural Resources collection,UG83-1-39-vol-15-no-1,Image;StillImage,application/pdf,eng,"In Copyright - Educational Use Permitted. For more information, please contact University of Idaho Library Special Collections and Archives Department at [email].",http://rightsstatements.org/vocab/InC-EDU/1.0/,,,,
winr_018,UG83-1-41-vol-15-no-3.pdf,Women in Natural Resources Journal Vol. 15 No. 3,The University of Idaho,1994-03,yes,"15th Anniversary Edition, african american women in agriculture & natural resources",journals (periodicals);natural resources;people in agriculture or natural resource occupations;women's studies;African American;heroines,"Moscow, Idaho",46.729352,-117.012741,UG 83 Women in Natural Resources collection,UG83-1-41-vol-15-no-3,Image;StillImage,application/pdf,eng,"In Copyright - Educational Use Permitted. For more information, please contact University of Idaho Library Special Collections and Archives Department at [email].",http://rightsstatements.org/vocab/InC-EDU/1.0/,,,,
winr_019,UG83-1-42-vol-15-no-4.pdf,Women in Natural Resources Journal Vol. 15 No. 4,The University of Idaho,1994-06,yes,"15th Anniversary Edition, Interview: Mollie Beattie, Range Resources, Environmental Education",journals (periodicals);natural resources;rangeland;people in agriculture or natural resource occupations;women's studies;education;interviews,"Moscow, Idaho",46.729352,-117.012741,UG 83 Women in Natural Resources collection,UG83-1-42-vol-15-no-4,Image;StillImage,application/pdf,eng,"In Copyright - Educational Use Permitted. For more information, please contact University of Idaho Library Special Collections and Archives Department at [email].",http://rightsstatements.org/vocab/InC-EDU/1.0/,,,,
winr_020,UG83-1-43-vol-16-no-1.pdf,Women in Natural Resources Journal Vol. 16 No. 1,The University of Idaho,1994-09,yes,"Subjects include interview with Wenonah Sharpe, sustainable development, ecosystem management, ruffed grouse, and West African Drylands.",journals (periodicals);natural resources;people in agriculture or natural resource occupations;women's studies;interviews;sustainability;sustainable development;environmental engineering ,"Moscow, Idaho",46.729352,-117.012741,UG 83 Women in Natural Resources collection,UG83-1-43-vol-16-no-1,Image;StillImage,application/pdf,eng,"In Copyright - Educational Use Permitted. For more information, please contact University of Idaho Library Special Collections and Archives Department at [email].",http://rightsstatements.org/vocab/InC-EDU/1.0/,,,,
winr_021,UG83-1-44-vol-16-no-2.pdf,Women in Natural Resources Journal Vol. 16 No. 2,The University of Idaho,1994-12,yes,Focus on Natural Resources Conservation Service formerly Soil Conservation Service,journals (periodicals);natural resources;people in agriculture or natural resource occupations;women's studies;conservation organizations,"Moscow, Idaho",46.729352,-117.012741,UG 83 Women in Natural Resources collection,UG83-1-44-vol-16-no-2,Image;StillImage,application/pdf,eng,"In Copyright - Educational Use Permitted. For more information, please contact University of Idaho Library Special Collections and Archives Department at [email].",http://rightsstatements.org/vocab/InC-EDU/1.0/,,,,
winr_022,UG83-1-44-vol-16-no-4.pdf,Women in Natural Resources Journal Vol. 16 No. 4,The University of Idaho,1995-06,yes,Focus on Rural Economic and Community Development,journals (periodicals);natural resources;people in agriculture or natural resource occupations;women's studies;interviews;sustainability;sustainable development,"Moscow, Idaho",46.729352,-117.012741,UG 83 Women in Natural Resources collection,UG83-1-44-vol-16-no-4,Image;StillImage,application/pdf,eng,"In Copyright - Educational Use Permitted. For more information, please contact University of Idaho Library Special Collections and Archives Department at [email].",http://rightsstatements.org/vocab/InC-EDU/1.0/,,,,
winr_023,UG83-1-47-vol-17-no-1.pdf,Women in Natural Resources Journal Vol. 17 No. 1,The University of Idaho,1995-09,yes,"Subjects include interview with Elaine Zielinski, New England Landscapes, Rural America, Logging",journals (periodicals);natural resources;people in agriculture or natural resource occupations;women's studies;interviews;cultural landscapes;logging,"Moscow, Idaho",46.729352,-117.012741,UG 83 Women in Natural Resources collection,UG83-1-47-vol-17-no-1,Image;StillImage,application/pdf,eng,"In Copyright - Educational Use Permitted. For more information, please contact University of Idaho Library Special Collections and Archives Department at [email].",http://rightsstatements.org/vocab/InC-EDU/1.0/,,,,
winr_024,UG83-1-48-vol-17-no-2.pdf,Women in Natural Resources Journal Vol. 17 No. 2,The University of Idaho,1995-12,yes,Focus on Agroforestry,journals (periodicals);natural resources;people in agriculture or natural resource occupations;women's studies;interviews;cultural landscapes;tribal areas,"Moscow, Idaho",46.729352,-117.012741,UG 83 Women in Natural Resources collection,UG83-1-48-vol-17-no-2,Image;StillImage,application/pdf,eng,"In Copyright - Educational Use Permitted. For more information, please contact University of Idaho Library Special Collections and Archives Department at [email].",http://rightsstatements.org/vocab/InC-EDU/1.0/,,,,
winr_025,UG83-1-49-vol-17-no-3.pdf,Women in Natural Resources Journal Vol. 17 No. 3,The University of Idaho,1996-03,yes,"Subjects include NPS women, Atlantic Salmon, Watersheds, and Women and Science.",journals (periodicals);natural resources;watersheds (drainage divides);people in agriculture or natural resource occupations;women's studies;women's rights;cultural property,"Moscow, Idaho",46.729352,-117.012741,UG 83 Women in Natural Resources collection,UG83-1-49-vol-17-no-3,Image;StillImage,application/pdf,eng,"In Copyright - Educational Use Permitted. For more information, please contact University of Idaho Library Special Collections and Archives Department at [email].",http://rightsstatements.org/vocab/InC-EDU/1.0/,,,,
winr_026,UG83-1-50-vol-17-no-4.pdf,Women in Natural Resources Journal Vol. 17 No. 3,The University of Idaho,1996-06,yes,Focus on Looking Back at the Dallas Symposium of 1985 and Interview: Ann Forest Burns,journals (periodicals);natural resources;people in agriculture or natural resource occupations;women's studies;symposia (conferences);interviews,"Moscow, Idaho",46.729352,-117.012741,UG 83 Women in Natural Resources collection,UG83-1-50-vol-17-no-4,Image;StillImage,application/pdf,eng,"In Copyright - Educational Use Permitted. For more information, please contact University of Idaho Library Special Collections and Archives Department at [email].",http://rightsstatements.org/vocab/InC-EDU/1.0/,,,,
winr_027,UG83-1-51-vol-18-no-1.pdf,Women in Natural Resources Journal Vol. 18 No. 1,The University of Idaho,1996-09,yes,"Subjects include National Forests, Wilderness Vision Quests, Beauty Myth, Girl Scouts, and Mollie Beattie Memorial",journals (periodicals);natural resources;national parks;people in agriculture or natural resource occupations;women's studies;cultural heritage;obituaries,"Moscow, Idaho",46.729352,-117.012741,UG 83 Women in Natural Resources collection,UG83-1-51-vol-18-no-1,Image;StillImage,application/pdf,eng,"In Copyright - Educational Use Permitted. For more information, please contact University of Idaho Library Special Collections and Archives Department at [email].",http://rightsstatements.org/vocab/InC-EDU/1.0/,,,,
winr_028,UG83-1-52-vol-18-no-2.pdf,Women in Natural Resources Journal Vol. 18 No. 2,The University of Idaho,1997-12,yes,Focus on Peace Corps,journals (periodicals);natural resources;international;people in agriculture or natural resource occupations;women's studies;volunteers;volunteering;interviews,"Moscow, Idaho",46.729352,-117.012741,UG 83 Women in Natural Resources collection,UG83-1-52-vol-18-no-2,Image;StillImage,application/pdf,eng,"In Copyright - Educational Use Permitted. For more information, please contact University of Idaho Library Special Collections and Archives Department at [email].",http://rightsstatements.org/vocab/InC-EDU/1.0/,,,,
winr_029,UG83-1-54-vol-19-no-2.pdf,Women in Natural Resources Journal Vol. 19 No. 2,The University of Idaho,1998-12,yes,Forest Products Focus,journals (periodicals);natural resources;forestry;people in agriculture or natural resource occupations;women's studies;interviews,"Moscow, Idaho",46.729352,-117.012741,UG 83 Women in Natural Resources collection,UG83-1-54-vol-19-no-2,Image;StillImage,application/pdf,eng,"In Copyright - Educational Use Permitted. For more information, please contact University of Idaho Library Special Collections and Archives Department at [email].",http://rightsstatements.org/vocab/InC-EDU/1.0/,,,,
